nohup: ignoring input
flip video:  True
The model and loaded state dict do not match exactly
unexpected key in source state_dict: decode_head.criterion.empty_weight
[                                                  ] 0/24392, elapsed: 0s, ETA:/home/lixinhao/vss/mmseg/models/decode_heads/segformer_voca.py:511: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  res = torch.tensor(processed_results[-1]['sem_seg']).unsqueeze(0)
[                             ] 1/24392, 0.1 task/s, elapsed: 12s, ETA: 287047s
[>>>>>                     ] 5426/24392, 7.1 task/s, elapsed: 767s, ETA:  2682s
[>>>>>                     ] 5427/24392, 7.1 task/s, elapsed: 768s, ETA:  2682s
[>>>>>                     ] 5428/24392, 7.1 task/s, elapsed: 768s, ETA:  2682s
[>>>>>                     ] 5429/24392, 7.1 task/s, elapsed: 768s, ETA:  2682s
[>>>>>                     ] 5430/24392, 7.1 task/s, elapsed: 768s, ETA:  2682s
[>>>>>                     ] 5431/24392, 7.1 task/s, elapsed: 768s, ETA:  2682s
[>>>>>                     ] 5432/24392, 7.1 task/s, elapsed: 768s, ETA:  2682s
[>>>>>                     ] 5433/24392, 7.1 task/s, elapsed: 768s, ETA:  2681s
[>>>>>                     ] 5434/24392, 7.1 task/s, elapsed: 769s, ETA:  2681s
[>>>>>                     ] 5435/24392, 7.1 task/s, elapsed: 769s, ETA:  2681s
[>>>>>                     ] 5436/24392, 7.1 task/s, elapsed: 769s, ETA:  2681s
[>>>>>                     ] 5437/24392, 7.1 task/s, elapsed: 769s, ETA:  2681s
[>>>>>                     ] 5438/24392, 7.1 task/s, elapsed: 769s, ETA:  2681s
[>>>>>                     ] 5439/24392, 7.1 task/s, elapsed: 769s, ETA:  2681s
[>>>>>                     ] 5440/24392, 7.1 task/s, elapsed: 769s, ETA:  2681s
[>>>>>                     ] 5441/24392, 7.1 task/s, elapsed: 770s, ETA:  2681s
[>>>>>                     ] 5442/24392, 7.1 task/s, elapsed: 770s, ETA:  2681s
[>>>>>                     ] 5443/24392, 7.1 task/s, elapsed: 770s, ETA:  2680s
[>>>>>                     ] 5444/24392, 7.1 task/s, elapsed: 770s, ETA:  2680s
[>>>>>                     ] 5445/24392, 7.1 task/s, elapsed: 770s, ETA:  2680s
[>>>>>                     ] 5446/24392, 7.1 task/s, elapsed: 770s, ETA:  2680s
[>>>>>                     ] 5447/24392, 7.1 task/s, elapsed: 771s, ETA:  2680s
[>>>>>                     ] 5448/24392, 7.1 task/s, elapsed: 771s, ETA:  2680s
[>>>>>                     ] 5449/24392, 7.1 task/s, elapsed: 771s, ETA:  2680s
[>>>>>                     ] 5450/24392, 7.1 task/s, elapsed: 771s, ETA:  2680s
[>>>>>                     ] 5451/24392, 7.1 task/s, elapsed: 771s, ETA:  2680s
[>>>>>                     ] 5452/24392, 7.1 task/s, elapsed: 771s, ETA:  2679s
[>>>>>                     ] 5453/24392, 7.1 task/s, elapsed: 771s, ETA:  2679s
[>>>>>                     ] 5454/24392, 7.1 task/s, elapsed: 772s, ETA:  2679s
[>>>>>                     ] 5455/24392, 7.1 task/s, elapsed: 772s, ETA:  2679s
[>>>>>                     ] 5456/24392, 7.1 task/s, elapsed: 772s, ETA:  2679s
[>>>>>                     ] 5457/24392, 7.1 task/s, elapsed: 772s, ETA:  2679s
[>>>>>                     ] 5458/24392, 7.1 task/s, elapsed: 772s, ETA:  2679s
[>>>>>                     ] 5459/24392, 7.1 task/s, elapsed: 772s, ETA:  2679s
[>>>>>                     ] 5460/24392, 7.1 task/s, elapsed: 773s, ETA:  2679s
[>>>>>                     ] 5461/24392, 7.1 task/s, elapsed: 773s, ETA:  2679s
[>>>>>                     ] 5462/24392, 7.1 task/s, elapsed: 773s, ETA:  2678s
[>>>>>                     ] 5463/24392, 7.1 task/s, elapsed: 773s, ETA:  2678s
[>>>>>                     ] 5464/24392, 7.1 task/s, elapsed: 773s, ETA:  2678s
[>>>>>                     ] 5465/24392, 7.1 task/s, elapsed: 773s, ETA:  2678s
[>>>>>                     ] 5466/24392, 7.1 task/s, elapsed: 773s, ETA:  2678s
[>>>>>                     ] 5467/24392, 7.1 task/s, elapsed: 774s, ETA:  2678s
[>>>>>                     ] 5468/24392, 7.1 task/s, elapsed: 774s, ETA:  2678s
[>>>>>                     ] 5469/24392, 7.1 task/s, elapsed: 774s, ETA:  2678s
[>>>>>                     ] 5470/24392, 7.1 task/s, elapsed: 774s, ETA:  2678s
[>>>>>                     ] 5471/24392, 7.1 task/s, elapsed: 774s, ETA:  2677s
[>>>>>                     ] 5472/24392, 7.1 task/s, elapsed: 774s, ETA:  2677s
[>>>>>                     ] 5473/24392, 7.1 task/s, elapsed: 774s, ETA:  2676s
[>>>>>                     ] 5474/24392, 7.1 task/s, elapsed: 774s, ETA:  2676s
[>>>>>                     ] 5475/24392, 7.1 task/s, elapsed: 775s, ETA:  2676s
[>>>>>                     ] 5476/24392, 7.1 task/s, elapsed: 775s, ETA:  2676s
[>>>>>                     ] 5477/24392, 7.1 task/s, elapsed: 775s, ETA:  2676s
[>>>>>                     ] 5478/24392, 7.1 task/s, elapsed: 775s, ETA:  2676s
[>>>>>                     ] 5479/24392, 7.1 task/s, elapsed: 775s, ETA:  2676s
[>>>>>                     ] 5480/24392, 7.1 task/s, elapsed: 775s, ETA:  2676s
[>>>>>                     ] 5481/24392, 7.1 task/s, elapsed: 775s, ETA:  2675s
[>>>>>                     ] 5482/24392, 7.1 task/s, elapsed: 776s, ETA:  2675s
[>>>>>                     ] 5483/24392, 7.1 task/s, elapsed: 776s, ETA:  2675s
[>>>>>                     ] 5484/24392, 7.1 task/s, elapsed: 776s, ETA:  2675s
[>>>>>                     ] 5485/24392, 7.1 task/s, elapsed: 776s, ETA:  2675s
[>>>>>                     ] 5486/24392, 7.1 task/s, elapsed: 776s, ETA:  2675s
[>>>>>                     ] 5487/24392, 7.1 task/s, elapsed: 776s, ETA:  2675s
[>>>>>                     ] 5488/24392, 7.1 task/s, elapsed: 777s, ETA:  2675s
[>>>>>                     ] 5489/24392, 7.1 task/s, elapsed: 777s, ETA:  2675s
[>>>>>                     ] 5490/24392, 7.1 task/s, elapsed: 777s, ETA:  2675s
[>>>>>                     ] 5491/24392, 7.1 task/s, elapsed: 777s, ETA:  2674s
[>>>>>                     ] 5492/24392, 7.1 task/s, elapsed: 777s, ETA:  2674s
[>>>>>                     ] 5493/24392, 7.1 task/s, elapsed: 777s, ETA:  2674s
[>>>>>                     ] 5494/24392, 7.1 task/s, elapsed: 777s, ETA:  2674s
[>>>>>                     ] 5495/24392, 7.1 task/s, elapsed: 778s, ETA:  2674s
[>>>>>                     ] 5496/24392, 7.1 task/s, elapsed: 778s, ETA:  2674s
[>>>>>                     ] 5497/24392, 7.1 task/s, elapsed: 778s, ETA:  2674s
[>>>>>                     ] 5498/24392, 7.1 task/s, elapsed: 778s, ETA:  2674s
[>>>>>                     ] 5499/24392, 7.1 task/s, elapsed: 778s, ETA:  2674s
[>>>>>                     ] 5500/24392, 7.1 task/s, elapsed: 778s, ETA:  2673s
[>>>>>                     ] 5501/24392, 7.1 task/s, elapsed: 778s, ETA:  2673s
[>>>>>                     ] 5502/24392, 7.1 task/s, elapsed: 779s, ETA:  2673s
[>>>>>                     ] 5503/24392, 7.1 task/s, elapsed: 779s, ETA:  2673s
[>>>>>                     ] 5504/24392, 7.1 task/s, elapsed: 779s, ETA:  2673s
[>>>>>                     ] 5505/24392, 7.1 task/s, elapsed: 779s, ETA:  2673s
[>>>>>                     ] 5506/24392, 7.1 task/s, elapsed: 779s, ETA:  2673s
[>>>>>                     ] 5507/24392, 7.1 task/s, elapsed: 779s, ETA:  2673s
[>>>>>                     ] 5508/24392, 7.1 task/s, elapsed: 780s, ETA:  2673s
[>>>>>                     ] 5509/24392, 7.1 task/s, elapsed: 780s, ETA:  2672s
[>>>>>                     ] 5510/24392, 7.1 task/s, elapsed: 780s, ETA:  2672s
[>>>>>                     ] 5511/24392, 7.1 task/s, elapsed: 780s, ETA:  2672s
[>>>>>                     ] 5512/24392, 7.1 task/s, elapsed: 780s, ETA:  2672s
[>>>>>                     ] 5513/24392, 7.1 task/s, elapsed: 780s, ETA:  2672s
[>>>>>                     ] 5514/24392, 7.1 task/s, elapsed: 780s, ETA:  2672s
[>>>>>                     ] 5515/24392, 7.1 task/s, elapsed: 781s, ETA:  2672s
[>>>>>                     ] 5516/24392, 7.1 task/s, elapsed: 781s, ETA:  2672s
[>>>>>                     ] 5517/24392, 7.1 task/s, elapsed: 781s, ETA:  2672s
[>>>>>                     ] 5518/24392, 7.1 task/s, elapsed: 781s, ETA:  2672s
[>>>>>                     ] 5519/24392, 7.1 task/s, elapsed: 781s, ETA:  2671s
[>>>>>                     ] 5520/24392, 7.1 task/s, elapsed: 781s, ETA:  2671s
[>>>>>                     ] 5521/24392, 7.1 task/s, elapsed: 782s, ETA:  2671s
[>>>>>                     ] 5522/24392, 7.1 task/s, elapsed: 782s, ETA:  2671s
[>>>>>                     ] 5523/24392, 7.1 task/s, elapsed: 782s, ETA:  2671s
[>>>>>                     ] 5524/24392, 7.1 task/s, elapsed: 782s, ETA:  2671s
[>>>>>                     ] 5525/24392, 7.1 task/s, elapsed: 782s, ETA:  2671s
[>>>>>                     ] 5526/24392, 7.1 task/s, elapsed: 782s, ETA:  2671s
[>>>>>                     ] 5527/24392, 7.1 task/s, elapsed: 782s, ETA:  2670s
[>>>>>                     ] 5528/24392, 7.1 task/s, elapsed: 783s, ETA:  2670s
[>>>>>                     ] 5529/24392, 7.1 task/s, elapsed: 783s, ETA:  2670s
[>>>>>                     ] 5530/24392, 7.1 task/s, elapsed: 783s, ETA:  2670s
[>>>>>                     ] 5531/24392, 7.1 task/s, elapsed: 783s, ETA:  2670s
[>>>>>                     ] 5532/24392, 7.1 task/s, elapsed: 783s, ETA:  2670s
[>>>>>                     ] 5533/24392, 7.1 task/s, elapsed: 783s, ETA:  2670s
[>>>>>                     ] 5534/24392, 7.1 task/s, elapsed: 783s, ETA:  2669s
[>>>>>                     ] 5535/24392, 7.1 task/s, elapsed: 783s, ETA:  2669s
[>>>>>                     ] 5536/24392, 7.1 task/s, elapsed: 784s, ETA:  2669s
[>>>>>                     ] 5537/24392, 7.1 task/s, elapsed: 784s, ETA:  2669s
[>>>>>                     ] 5538/24392, 7.1 task/s, elapsed: 784s, ETA:  2669s
[>>>>>                     ] 5539/24392, 7.1 task/s, elapsed: 784s, ETA:  2669s
[>>>>>                     ] 5540/24392, 7.1 task/s, elapsed: 784s, ETA:  2669s
[>>>>>                     ] 5541/24392, 7.1 task/s, elapsed: 784s, ETA:  2668s
[>>>>>                     ] 5542/24392, 7.1 task/s, elapsed: 784s, ETA:  2668s
[>>>>>                     ] 5543/24392, 7.1 task/s, elapsed: 785s, ETA:  2668s
[>>>>>                     ] 5544/24392, 7.1 task/s, elapsed: 785s, ETA:  2668s
[>>>>>                     ] 5545/24392, 7.1 task/s, elapsed: 785s, ETA:  2668s
[>>>>>                     ] 5546/24392, 7.1 task/s, elapsed: 785s, ETA:  2668s
[>>>>>                     ] 5547/24392, 7.1 task/s, elapsed: 785s, ETA:  2667s
[>>>>>                     ] 5548/24392, 7.1 task/s, elapsed: 785s, ETA:  2667s
[>>>>>                     ] 5549/24392, 7.1 task/s, elapsed: 785s, ETA:  2667s
[>>>>>                     ] 5550/24392, 7.1 task/s, elapsed: 786s, ETA:  2667s
[>>>>>                     ] 5551/24392, 7.1 task/s, elapsed: 786s, ETA:  2667s
[>>>>>                     ] 5552/24392, 7.1 task/s, elapsed: 786s, ETA:  2666s
[>>>>>                     ] 5553/24392, 7.1 task/s, elapsed: 786s, ETA:  2666s
[>>>>>                     ] 5554/24392, 7.1 task/s, elapsed: 786s, ETA:  2666s
[>>>>>                     ] 5555/24392, 7.1 task/s, elapsed: 786s, ETA:  2666s
[>>>>>                     ] 5556/24392, 7.1 task/s, elapsed: 786s, ETA:  2666s
[>>>>>                     ] 5557/24392, 7.1 task/s, elapsed: 786s, ETA:  2666s
[>>>>>                     ] 5558/24392, 7.1 task/s, elapsed: 787s, ETA:  2665s
[>>>>>                     ] 5559/24392, 7.1 task/s, elapsed: 787s, ETA:  2665s
[>>>>>                     ] 5560/24392, 7.1 task/s, elapsed: 787s, ETA:  2665s
[>>>>>                     ] 5561/24392, 7.1 task/s, elapsed: 787s, ETA:  2665s
[>>>>>                     ] 5562/24392, 7.1 task/s, elapsed: 787s, ETA:  2665s
[>>>>>                     ] 5563/24392, 7.1 task/s, elapsed: 787s, ETA:  2665s
[>>>>>                     ] 5564/24392, 7.1 task/s, elapsed: 787s, ETA:  2664s
[>>>>>                     ] 5565/24392, 7.1 task/s, elapsed: 788s, ETA:  2664s
[>>>>>                     ] 5566/24392, 7.1 task/s, elapsed: 788s, ETA:  2664s
[>>>>>                     ] 5567/24392, 7.1 task/s, elapsed: 788s, ETA:  2664s
[>>>>>                     ] 5568/24392, 7.1 task/s, elapsed: 788s, ETA:  2664s
[>>>>>                     ] 5569/24392, 7.1 task/s, elapsed: 788s, ETA:  2664s
[>>>>>                     ] 5570/24392, 7.1 task/s, elapsed: 788s, ETA:  2663s
[>>>>>                     ] 5571/24392, 7.1 task/s, elapsed: 788s, ETA:  2663s
[>>>>>                     ] 5572/24392, 7.1 task/s, elapsed: 788s, ETA:  2663s
[>>>>>                     ] 5573/24392, 7.1 task/s, elapsed: 789s, ETA:  2663s
[>>>>>                     ] 5574/24392, 7.1 task/s, elapsed: 789s, ETA:  2663s
[>>>>>                     ] 5575/24392, 7.1 task/s, elapsed: 789s, ETA:  2663s
[>>>>>                     ] 5576/24392, 7.1 task/s, elapsed: 789s, ETA:  2662s
[>>>>>                     ] 5577/24392, 7.1 task/s, elapsed: 789s, ETA:  2662s
[>>>>>                     ] 5578/24392, 7.1 task/s, elapsed: 789s, ETA:  2662s
[>>>>>                     ] 5579/24392, 7.1 task/s, elapsed: 789s, ETA:  2662s
[>>>>>                     ] 5580/24392, 7.1 task/s, elapsed: 789s, ETA:  2662s
[>>>>>                     ] 5581/24392, 7.1 task/s, elapsed: 790s, ETA:  2661s
[>>>>>                     ] 5582/24392, 7.1 task/s, elapsed: 790s, ETA:  2661s
[>>>>>                     ] 5583/24392, 7.1 task/s, elapsed: 790s, ETA:  2661s
[>>>>>                     ] 5584/24392, 7.1 task/s, elapsed: 790s, ETA:  2661s
[>>>>>                     ] 5585/24392, 7.1 task/s, elapsed: 790s, ETA:  2661s
[>>>>>                     ] 5586/24392, 7.1 task/s, elapsed: 790s, ETA:  2661s
[>>>>>                     ] 5587/24392, 7.1 task/s, elapsed: 790s, ETA:  2660s
[>>>>>                     ] 5588/24392, 7.1 task/s, elapsed: 791s, ETA:  2660s
[>>>>>                     ] 5589/24392, 7.1 task/s, elapsed: 791s, ETA:  2660s
[>>>>>                     ] 5590/24392, 7.1 task/s, elapsed: 791s, ETA:  2660s
[>>>>>                     ] 5591/24392, 7.1 task/s, elapsed: 791s, ETA:  2660s
[>>>>>                     ] 5592/24392, 7.1 task/s, elapsed: 791s, ETA:  2660s
[>>>>>                     ] 5593/24392, 7.1 task/s, elapsed: 791s, ETA:  2659s
[>>>>>                     ] 5594/24392, 7.1 task/s, elapsed: 791s, ETA:  2659s
[>>>>>                     ] 5595/24392, 7.1 task/s, elapsed: 791s, ETA:  2659s
[>>>>>                     ] 5596/24392, 7.1 task/s, elapsed: 792s, ETA:  2659s
[>>>>>                     ] 5597/24392, 7.1 task/s, elapsed: 792s, ETA:  2659s
[>>>>>                     ] 5598/24392, 7.1 task/s, elapsed: 792s, ETA:  2658s
[>>>>>                     ] 5599/24392, 7.1 task/s, elapsed: 792s, ETA:  2658s
[>>>>>                     ] 5600/24392, 7.1 task/s, elapsed: 792s, ETA:  2658s
[>>>>>                     ] 5601/24392, 7.1 task/s, elapsed: 792s, ETA:  2658s
[>>>>>                     ] 5602/24392, 7.1 task/s, elapsed: 792s, ETA:  2658s
[>>>>>                     ] 5603/24392, 7.1 task/s, elapsed: 793s, ETA:  2658s
[>>>>>                     ] 5604/24392, 7.1 task/s, elapsed: 793s, ETA:  2657s
[>>>>>                     ] 5605/24392, 7.1 task/s, elapsed: 793s, ETA:  2657s
[>>>>>                     ] 5606/24392, 7.1 task/s, elapsed: 793s, ETA:  2657s
[>>>>>                     ] 5607/24392, 7.1 task/s, elapsed: 793s, ETA:  2657s
[>>>>>                     ] 5608/24392, 7.1 task/s, elapsed: 793s, ETA:  2656s
[>>>>>                     ] 5609/24392, 7.1 task/s, elapsed: 793s, ETA:  2656s
[>>>>>                     ] 5610/24392, 7.1 task/s, elapsed: 793s, ETA:  2656s
[>>>>>                     ] 5611/24392, 7.1 task/s, elapsed: 793s, ETA:  2655s
[>>>>>                     ] 5612/24392, 7.1 task/s, elapsed: 793s, ETA:  2655s
[>>>>>                     ] 5613/24392, 7.1 task/s, elapsed: 794s, ETA:  2655s
[>>>>>                     ] 5614/24392, 7.1 task/s, elapsed: 794s, ETA:  2655s
[>>>>>                     ] 5615/24392, 7.1 task/s, elapsed: 794s, ETA:  2655s
[>>>>>                     ] 5616/24392, 7.1 task/s, elapsed: 794s, ETA:  2655s
[>>>>>                     ] 5617/24392, 7.1 task/s, elapsed: 794s, ETA:  2654s
[>>>>>                     ] 5618/24392, 7.1 task/s, elapsed: 794s, ETA:  2654s
[>>>>>                     ] 5619/24392, 7.1 task/s, elapsed: 794s, ETA:  2654s
[>>>>>                     ] 5620/24392, 7.1 task/s, elapsed: 795s, ETA:  2654s
[>>>>>                     ] 5621/24392, 7.1 task/s, elapsed: 795s, ETA:  2654s
[>>>>>                     ] 5622/24392, 7.1 task/s, elapsed: 795s, ETA:  2654s
[>>>>>                     ] 5623/24392, 7.1 task/s, elapsed: 795s, ETA:  2653s
[>>>>>                     ] 5624/24392, 7.1 task/s, elapsed: 795s, ETA:  2653s
[>>>>>                     ] 5625/24392, 7.1 task/s, elapsed: 795s, ETA:  2653s
[>>>>>                     ] 5626/24392, 7.1 task/s, elapsed: 795s, ETA:  2653s
[>>>>>                     ] 5627/24392, 7.1 task/s, elapsed: 795s, ETA:  2653s
[>>>>>                     ] 5628/24392, 7.1 task/s, elapsed: 796s, ETA:  2653s
[>>>>>>                    ] 5629/24392, 7.1 task/s, elapsed: 796s, ETA:  2652s
[>>>>>>                    ] 5630/24392, 7.1 task/s, elapsed: 796s, ETA:  2652s
[>>>>>>                    ] 5631/24392, 7.1 task/s, elapsed: 796s, ETA:  2652s
[>>>>>>                    ] 5632/24392, 7.1 task/s, elapsed: 796s, ETA:  2652s
[>>>>>>                    ] 5633/24392, 7.1 task/s, elapsed: 796s, ETA:  2652s
[>>>>>>                    ] 5634/24392, 7.1 task/s, elapsed: 796s, ETA:  2652s
[>>>>>>                    ] 5635/24392, 7.1 task/s, elapsed: 797s, ETA:  2651s
[>>>>>>                    ] 5636/24392, 7.1 task/s, elapsed: 797s, ETA:  2651s
[>>>>>>                    ] 5637/24392, 7.1 task/s, elapsed: 797s, ETA:  2651s
[>>>>>>                    ] 5638/24392, 7.1 task/s, elapsed: 797s, ETA:  2651s
[>>>>>>                    ] 5639/24392, 7.1 task/s, elapsed: 797s, ETA:  2651s
[>>>>>>                    ] 5640/24392, 7.1 task/s, elapsed: 797s, ETA:  2650s
[>>>>>>                    ] 5641/24392, 7.1 task/s, elapsed: 797s, ETA:  2650s
[>>>>>>                    ] 5642/24392, 7.1 task/s, elapsed: 797s, ETA:  2650s
[>>>>>>                    ] 5643/24392, 7.1 task/s, elapsed: 798s, ETA:  2650s
[>>>>>>                    ] 5644/24392, 7.1 task/s, elapsed: 798s, ETA:  2650s
[>>>>>>                    ] 5645/24392, 7.1 task/s, elapsed: 798s, ETA:  2650s
[>>>>>>                    ] 5646/24392, 7.1 task/s, elapsed: 798s, ETA:  2649s
[>>>>>>                    ] 5647/24392, 7.1 task/s, elapsed: 798s, ETA:  2649s
[>>>>>>                    ] 5648/24392, 7.1 task/s, elapsed: 798s, ETA:  2649s
[>>>>>>                    ] 5649/24392, 7.1 task/s, elapsed: 798s, ETA:  2649s
[>>>>>>                    ] 5650/24392, 7.1 task/s, elapsed: 798s, ETA:  2649s
[>>>>>>                    ] 5651/24392, 7.1 task/s, elapsed: 799s, ETA:  2649s
[>>>>>>                    ] 5652/24392, 7.1 task/s, elapsed: 799s, ETA:  2648s
[>>>>>>                    ] 5653/24392, 7.1 task/s, elapsed: 799s, ETA:  2648s
[>>>>>>                    ] 5654/24392, 7.1 task/s, elapsed: 799s, ETA:  2648s
[>>>>>>                    ] 5655/24392, 7.1 task/s, elapsed: 799s, ETA:  2648s
[>>>>>>                    ] 5656/24392, 7.1 task/s, elapsed: 799s, ETA:  2648s
[>>>>>>                    ] 5657/24392, 7.1 task/s, elapsed: 799s, ETA:  2648s
[>>>>>>                    ] 5658/24392, 7.1 task/s, elapsed: 800s, ETA:  2647s
[>>>>>>                    ] 5659/24392, 7.1 task/s, elapsed: 800s, ETA:  2647s
[>>>>>>                    ] 5660/24392, 7.1 task/s, elapsed: 800s, ETA:  2647s
[>>>>>>                    ] 5661/24392, 7.1 task/s, elapsed: 800s, ETA:  2647s
[>>>>>>                    ] 5662/24392, 7.1 task/s, elapsed: 800s, ETA:  2647s
[>>>>>>                    ] 5663/24392, 7.1 task/s, elapsed: 800s, ETA:  2646s
[>>>>>>                    ] 5664/24392, 7.1 task/s, elapsed: 800s, ETA:  2646s
[>>>>>>                    ] 5665/24392, 7.1 task/s, elapsed: 800s, ETA:  2646s
[>>>>>>                    ] 5666/24392, 7.1 task/s, elapsed: 801s, ETA:  2646s
[>>>>>>                    ] 5667/24392, 7.1 task/s, elapsed: 801s, ETA:  2646s
[>>>>>>                    ] 5668/24392, 7.1 task/s, elapsed: 801s, ETA:  2646s
[>>>>>>                    ] 5669/24392, 7.1 task/s, elapsed: 801s, ETA:  2645s
[>>>>>>                    ] 5670/24392, 7.1 task/s, elapsed: 801s, ETA:  2645s
[>>>>>>                    ] 5671/24392, 7.1 task/s, elapsed: 801s, ETA:  2645s
[>>>>>>                    ] 5672/24392, 7.1 task/s, elapsed: 801s, ETA:  2645s
[>>>>>>                    ] 5673/24392, 7.1 task/s, elapsed: 802s, ETA:  2645s
[>>>>>>                    ] 5674/24392, 7.1 task/s, elapsed: 802s, ETA:  2645s
[>>>>>>                    ] 5675/24392, 7.1 task/s, elapsed: 802s, ETA:  2644s
[>>>>>>                    ] 5676/24392, 7.1 task/s, elapsed: 802s, ETA:  2644s
[>>>>>>                    ] 5677/24392, 7.1 task/s, elapsed: 802s, ETA:  2644s
