nohup: ignoring input
flip video:  True
flip video:  True
flip video:  True
flip video:  True
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>                        ] 2711/24392, 8.7 task/s, elapsed: 312s, ETA:  2491s
[>>                        ] 2712/24392, 8.7 task/s, elapsed: 312s, ETA:  2490s
[>>                        ] 2713/24392, 8.7 task/s, elapsed: 312s, ETA:  2490s
[>>                        ] 2714/24392, 8.7 task/s, elapsed: 312s, ETA:  2489s
[>>                        ] 2715/24392, 8.7 task/s, elapsed: 312s, ETA:  2488s
[>>                        ] 2716/24392, 8.7 task/s, elapsed: 312s, ETA:  2486s
[>>                        ] 2717/24392, 8.7 task/s, elapsed: 312s, ETA:  2486s
[>>                        ] 2718/24392, 8.7 task/s, elapsed: 312s, ETA:  2485s
[>>                        ] 2719/24392, 8.7 task/s, elapsed: 312s, ETA:  2484s
[>>                        ] 2720/24392, 8.7 task/s, elapsed: 312s, ETA:  2483s
[>>                        ] 2721/24392, 8.7 task/s, elapsed: 312s, ETA:  2484s
[>>                        ] 2722/24392, 8.7 task/s, elapsed: 312s, ETA:  2483s
[>>                        ] 2723/24392, 8.7 task/s, elapsed: 312s, ETA:  2482s
[>>                        ] 2724/24392, 8.7 task/s, elapsed: 312s, ETA:  2481s
[>>                        ] 2725/24392, 8.7 task/s, elapsed: 312s, ETA:  2484s
[>>                        ] 2726/24392, 8.7 task/s, elapsed: 312s, ETA:  2483s
[>>                        ] 2727/24392, 8.7 task/s, elapsed: 312s, ETA:  2482s
[>>                        ] 2728/24392, 8.7 task/s, elapsed: 312s, ETA:  2481s
[>>                        ] 2729/24392, 8.7 task/s, elapsed: 313s, ETA:  2484s
[>>                        ] 2730/24392, 8.7 task/s, elapsed: 313s, ETA:  2483s
[>>                        ] 2731/24392, 8.7 task/s, elapsed: 313s, ETA:  2482s
[>>                        ] 2732/24392, 8.7 task/s, elapsed: 313s, ETA:  2481s
[>>                        ] 2733/24392, 8.7 task/s, elapsed: 313s, ETA:  2483s
[>>                        ] 2734/24392, 8.7 task/s, elapsed: 313s, ETA:  2482s
[>>                        ] 2735/24392, 8.7 task/s, elapsed: 313s, ETA:  2481s
[>>                        ] 2736/24392, 8.7 task/s, elapsed: 313s, ETA:  2480s
[>>                        ] 2737/24392, 8.7 task/s, elapsed: 314s, ETA:  2483s
[>>                        ] 2738/24392, 8.7 task/s, elapsed: 314s, ETA:  2482s
[>>                        ] 2739/24392, 8.7 task/s, elapsed: 314s, ETA:  2481s
[>>                        ] 2740/24392, 8.7 task/s, elapsed: 314s, ETA:  2480s
[>>                        ] 2741/24392, 8.7 task/s, elapsed: 314s, ETA:  2483s
[>>                        ] 2742/24392, 8.7 task/s, elapsed: 314s, ETA:  2482s
[>>                        ] 2743/24392, 8.7 task/s, elapsed: 314s, ETA:  2481s
[>>                        ] 2744/24392, 8.7 task/s, elapsed: 314s, ETA:  2480s
[>>                        ] 2745/24392, 8.7 task/s, elapsed: 315s, ETA:  2483s
[>>                        ] 2746/24392, 8.7 task/s, elapsed: 315s, ETA:  2482s
[>>                        ] 2747/24392, 8.7 task/s, elapsed: 315s, ETA:  2481s
[>>                        ] 2748/24392, 8.7 task/s, elapsed: 315s, ETA:  2480s
[>>                        ] 2749/24392, 8.7 task/s, elapsed: 315s, ETA:  2483s
[>>                        ] 2750/24392, 8.7 task/s, elapsed: 315s, ETA:  2482s
[>>                        ] 2751/24392, 8.7 task/s, elapsed: 315s, ETA:  2481s
[>>                        ] 2752/24392, 8.7 task/s, elapsed: 315s, ETA:  2480s
[>>                        ] 2753/24392, 8.7 task/s, elapsed: 316s, ETA:  2483s
[>>                        ] 2754/24392, 8.7 task/s, elapsed: 316s, ETA:  2482s
[>>                        ] 2755/24392, 8.7 task/s, elapsed: 316s, ETA:  2481s
[>>                        ] 2756/24392, 8.7 task/s, elapsed: 316s, ETA:  2480s
[>>                        ] 2757/24392, 8.7 task/s, elapsed: 316s, ETA:  2479s
[>>                        ] 2758/24392, 8.7 task/s, elapsed: 316s, ETA:  2478s
[>>                        ] 2759/24392, 8.7 task/s, elapsed: 316s, ETA:  2477s
[>>                        ] 2760/24392, 8.7 task/s, elapsed: 316s, ETA:  2476s
[>>                        ] 2761/24392, 8.7 task/s, elapsed: 316s, ETA:  2475s
[>>                        ] 2762/24392, 8.7 task/s, elapsed: 316s, ETA:  2474s
[>>                        ] 2763/24392, 8.7 task/s, elapsed: 316s, ETA:  2473s
[>>                        ] 2764/24392, 8.7 task/s, elapsed: 316s, ETA:  2472s
[>>                        ] 2765/24392, 8.7 task/s, elapsed: 316s, ETA:  2473s
[>>                        ] 2766/24392, 8.8 task/s, elapsed: 316s, ETA:  2471s
[>>                        ] 2767/24392, 8.8 task/s, elapsed: 316s, ETA:  2470s
[>>                        ] 2768/24392, 8.8 task/s, elapsed: 316s, ETA:  2469s
[>>                        ] 2769/24392, 8.7 task/s, elapsed: 317s, ETA:  2472s
[>>                        ] 2770/24392, 8.7 task/s, elapsed: 317s, ETA:  2471s
[>>                        ] 2771/24392, 8.8 task/s, elapsed: 317s, ETA:  2470s
[>>                        ] 2772/24392, 8.8 task/s, elapsed: 317s, ETA:  2469s
[>>                        ] 2773/24392, 8.7 task/s, elapsed: 317s, ETA:  2472s
[>>                        ] 2774/24392, 8.7 task/s, elapsed: 317s, ETA:  2471s
[>>                        ] 2775/24392, 8.8 task/s, elapsed: 317s, ETA:  2470s
[>>                        ] 2776/24392, 8.8 task/s, elapsed: 317s, ETA:  2469s
[>>                        ] 2777/24392, 8.7 task/s, elapsed: 318s, ETA:  2472s
[>>                        ] 2778/24392, 8.7 task/s, elapsed: 318s, ETA:  2471s
[>>                        ] 2779/24392, 8.8 task/s, elapsed: 318s, ETA:  2470s
[>>                        ] 2780/24392, 8.8 task/s, elapsed: 318s, ETA:  2469s
[>>                        ] 2781/24392, 8.7 task/s, elapsed: 318s, ETA:  2472s
[>>                        ] 2782/24392, 8.7 task/s, elapsed: 318s, ETA:  2471s
[>>                        ] 2783/24392, 8.7 task/s, elapsed: 318s, ETA:  2470s
[>>                        ] 2784/24392, 8.8 task/s, elapsed: 318s, ETA:  2469s
[>>                        ] 2785/24392, 8.7 task/s, elapsed: 319s, ETA:  2472s
[>>                        ] 2786/24392, 8.7 task/s, elapsed: 319s, ETA:  2471s
[>>                        ] 2787/24392, 8.7 task/s, elapsed: 319s, ETA:  2470s
[>>                        ] 2788/24392, 8.8 task/s, elapsed: 319s, ETA:  2469s
[>>                        ] 2789/24392, 8.7 task/s, elapsed: 319s, ETA:  2471s
[>>                        ] 2790/24392, 8.7 task/s, elapsed: 319s, ETA:  2470s
[>>                        ] 2791/24392, 8.7 task/s, elapsed: 319s, ETA:  2469s
[>>                        ] 2792/24392, 8.8 task/s, elapsed: 319s, ETA:  2468s
[>>                        ] 2793/24392, 8.7 task/s, elapsed: 320s, ETA:  2471s
[>>                        ] 2794/24392, 8.7 task/s, elapsed: 320s, ETA:  2470s
[>>                        ] 2795/24392, 8.7 task/s, elapsed: 320s, ETA:  2469s
[>>                        ] 2796/24392, 8.7 task/s, elapsed: 320s, ETA:  2468s
[>>                        ] 2797/24392, 8.7 task/s, elapsed: 320s, ETA:  2471s
[>>                        ] 2798/24392, 8.7 task/s, elapsed: 320s, ETA:  2470s
[>>                        ] 2799/24392, 8.7 task/s, elapsed: 320s, ETA:  2469s
[>>                        ] 2800/24392, 8.7 task/s, elapsed: 320s, ETA:  2468s
[>>                        ] 2801/24392, 8.7 task/s, elapsed: 321s, ETA:  2471s
[>>                        ] 2802/24392, 8.7 task/s, elapsed: 321s, ETA:  2470s
[>>                        ] 2803/24392, 8.7 task/s, elapsed: 321s, ETA:  2469s
[>>                        ] 2804/24392, 8.7 task/s, elapsed: 321s, ETA:  2468s
[>>                        ] 2805/24392, 8.7 task/s, elapsed: 321s, ETA:  2471s
[>>                        ] 2806/24392, 8.7 task/s, elapsed: 321s, ETA:  2470s
[>>                        ] 2807/24392, 8.7 task/s, elapsed: 321s, ETA:  2469s
[>>                        ] 2808/24392, 8.7 task/s, elapsed: 321s, ETA:  2468s
[>>                        ] 2809/24392, 8.7 task/s, elapsed: 322s, ETA:  2470s
[>>                        ] 2810/24392, 8.7 task/s, elapsed: 322s, ETA:  2469s
[>>                        ] 2811/24392, 8.7 task/s, elapsed: 322s, ETA:  2468s
[>>                        ] 2812/24392, 8.7 task/s, elapsed: 322s, ETA:  2467s
[>>                        ] 2813/24392, 8.7 task/s, elapsed: 322s, ETA:  2470s
[>>                        ] 2814/24392, 8.7 task/s, elapsed: 322s, ETA:  2469s
[>>>                       ] 2815/24392, 8.7 task/s, elapsed: 322s, ETA:  2468s
[>>>                       ] 2816/24392, 8.7 task/s, elapsed: 322s, ETA:  2467s
[>>>                       ] 2817/24392, 8.7 task/s, elapsed: 323s, ETA:  2470s
[>>>                       ] 2818/24392, 8.7 task/s, elapsed: 323s, ETA:  2469s
[>>>                       ] 2819/24392, 8.7 task/s, elapsed: 323s, ETA:  2468s
[>>>                       ] 2820/24392, 8.7 task/s, elapsed: 323s, ETA:  2467s
[>>>                       ] 2821/24392, 8.7 task/s, elapsed: 323s, ETA:  2470s
[>>>                       ] 2822/24392, 8.7 task/s, elapsed: 323s, ETA:  2469s
[>>>                       ] 2823/24392, 8.7 task/s, elapsed: 323s, ETA:  2468s
[>>>                       ] 2824/24392, 8.7 task/s, elapsed: 323s, ETA:  2467s
[>>>                       ] 2825/24392, 8.7 task/s, elapsed: 323s, ETA:  2470s
[>>>                       ] 2826/24392, 8.7 task/s, elapsed: 323s, ETA:  2469s
[>>>                       ] 2827/24392, 8.7 task/s, elapsed: 323s, ETA:  2468s
[>>>                       ] 2828/24392, 8.7 task/s, elapsed: 323s, ETA:  2467s
[>>>                       ] 2829/24392, 8.7 task/s, elapsed: 324s, ETA:  2469s
[>>>                       ] 2830/24392, 8.7 task/s, elapsed: 324s, ETA:  2468s
[>>>                       ] 2831/24392, 8.7 task/s, elapsed: 324s, ETA:  2467s
[>>>                       ] 2832/24392, 8.7 task/s, elapsed: 324s, ETA:  2466s
[>>>                       ] 2833/24392, 8.7 task/s, elapsed: 324s, ETA:  2469s
[>>>                       ] 2834/24392, 8.7 task/s, elapsed: 324s, ETA:  2468s
[>>>                       ] 2835/24392, 8.7 task/s, elapsed: 324s, ETA:  2467s
[>>>                       ] 2836/24392, 8.7 task/s, elapsed: 324s, ETA:  2466s
[>>>                       ] 2837/24392, 8.7 task/s, elapsed: 325s, ETA:  2469s
[>>>                       ] 2838/24392, 8.7 task/s, elapsed: 325s, ETA:  2468s
[>>>                       ] 2839/24392, 8.7 task/s, elapsed: 325s, ETA:  2467s
[>>>                       ] 2840/24392, 8.7 task/s, elapsed: 325s, ETA:  2466s
[>>>                       ] 2841/24392, 8.7 task/s, elapsed: 325s, ETA:  2469s
[>>>                       ] 2842/24392, 8.7 task/s, elapsed: 325s, ETA:  2468s
[>>>                       ] 2843/24392, 8.7 task/s, elapsed: 325s, ETA:  2467s
[>>>                       ] 2844/24392, 8.7 task/s, elapsed: 325s, ETA:  2466s
[>>>                       ] 2845/24392, 8.7 task/s, elapsed: 326s, ETA:  2469s
[>>>                       ] 2846/24392, 8.7 task/s, elapsed: 326s, ETA:  2468s
[>>>                       ] 2847/24392, 8.7 task/s, elapsed: 326s, ETA:  2467s
[>>>                       ] 2848/24392, 8.7 task/s, elapsed: 326s, ETA:  2466s
[>>>                       ] 2849/24392, 8.7 task/s, elapsed: 326s, ETA:  2469s
[>>>                       ] 2850/24392, 8.7 task/s, elapsed: 326s, ETA:  2468s
[>>>                       ] 2851/24392, 8.7 task/s, elapsed: 326s, ETA:  2467s
[>>>                       ] 2852/24392, 8.7 task/s, elapsed: 326s, ETA:  2466s
[>>>                       ] 2853/24392, 8.7 task/s, elapsed: 327s, ETA:  2468s
[>>>                       ] 2854/24392, 8.7 task/s, elapsed: 327s, ETA:  2467s
[>>>                       ] 2855/24392, 8.7 task/s, elapsed: 327s, ETA:  2466s
[>>>                       ] 2856/24392, 8.7 task/s, elapsed: 327s, ETA:  2465s
[>>>                       ] 2857/24392, 8.7 task/s, elapsed: 327s, ETA:  2468s
[>>>                       ] 2858/24392, 8.7 task/s, elapsed: 327s, ETA:  2467s
[>>>                       ] 2859/24392, 8.7 task/s, elapsed: 327s, ETA:  2466s
[>>>                       ] 2860/24392, 8.7 task/s, elapsed: 327s, ETA:  2465s
[>>>                       ] 2861/24392, 8.7 task/s, elapsed: 328s, ETA:  2468s
[>>>                       ] 2862/24392, 8.7 task/s, elapsed: 328s, ETA:  2467s
[>>>                       ] 2863/24392, 8.7 task/s, elapsed: 328s, ETA:  2466s
[>>>                       ] 2864/24392, 8.7 task/s, elapsed: 328s, ETA:  2465s
[>>>                       ] 2865/24392, 8.7 task/s, elapsed: 328s, ETA:  2468s
[>>>                       ] 2866/24392, 8.7 task/s, elapsed: 328s, ETA:  2467s
[>>>                       ] 2867/24392, 8.7 task/s, elapsed: 328s, ETA:  2466s
[>>>                       ] 2868/24392, 8.7 task/s, elapsed: 328s, ETA:  2465s
[>>>                       ] 2869/24392, 8.7 task/s, elapsed: 329s, ETA:  2468s
[>>>                       ] 2870/24392, 8.7 task/s, elapsed: 329s, ETA:  2467s
[>>>                       ] 2871/24392, 8.7 task/s, elapsed: 329s, ETA:  2466s
[>>>                       ] 2872/24392, 8.7 task/s, elapsed: 329s, ETA:  2465s
[>>>                       ] 2873/24392, 8.7 task/s, elapsed: 329s, ETA:  2467s
[>>>                       ] 2874/24392, 8.7 task/s, elapsed: 329s, ETA:  2466s
[>>>                       ] 2875/24392, 8.7 task/s, elapsed: 329s, ETA:  2465s
[>>>                       ] 2876/24392, 8.7 task/s, elapsed: 329s, ETA:  2464s
[>>>                       ] 2877/24392, 8.7 task/s, elapsed: 330s, ETA:  2467s
[>>>                       ] 2878/24392, 8.7 task/s, elapsed: 330s, ETA:  2466s
[>>>                       ] 2879/24392, 8.7 task/s, elapsed: 330s, ETA:  2465s
[>>>                       ] 2880/24392, 8.7 task/s, elapsed: 330s, ETA:  2464s
[>>>                       ] 2881/24392, 8.7 task/s, elapsed: 330s, ETA:  2467s
[>>>                       ] 2882/24392, 8.7 task/s, elapsed: 330s, ETA:  2466s
[>>>                       ] 2883/24392, 8.7 task/s, elapsed: 330s, ETA:  2465s
[>>>                       ] 2884/24392, 8.7 task/s, elapsed: 330s, ETA:  2464s
[>>>                       ] 2885/24392, 8.7 task/s, elapsed: 331s, ETA:  2467s
[>>>                       ] 2886/24392, 8.7 task/s, elapsed: 331s, ETA:  2466s
[>>>                       ] 2887/24392, 8.7 task/s, elapsed: 331s, ETA:  2465s
[>>>                       ] 2888/24392, 8.7 task/s, elapsed: 331s, ETA:  2464s
[>>>                       ] 2889/24392, 8.7 task/s, elapsed: 331s, ETA:  2466s
[>>>                       ] 2890/24392, 8.7 task/s, elapsed: 331s, ETA:  2466s
[>>>                       ] 2891/24392, 8.7 task/s, elapsed: 331s, ETA:  2465s
[>>>                       ] 2892/24392, 8.7 task/s, elapsed: 331s, ETA:  2464s
[>>>                       ] 2893/24392, 8.7 task/s, elapsed: 331s, ETA:  2463s
[>>>                       ] 2894/24392, 8.7 task/s, elapsed: 331s, ETA:  2462s
[>>>                       ] 2895/24392, 8.7 task/s, elapsed: 331s, ETA:  2461s
[>>>                       ] 2896/24392, 8.7 task/s, elapsed: 331s, ETA:  2460s
[>>>                       ] 2897/24392, 8.7 task/s, elapsed: 332s, ETA:  2460s
[>>>                       ] 2898/24392, 8.7 task/s, elapsed: 332s, ETA:  2459s
[>>>                       ] 2899/24392, 8.7 task/s, elapsed: 332s, ETA:  2458s
[>>>                       ] 2900/24392, 8.7 task/s, elapsed: 332s, ETA:  2457s
[>>>                       ] 2901/24392, 8.7 task/s, elapsed: 332s, ETA:  2457s
[>>>                       ] 2902/24392, 8.7 task/s, elapsed: 332s, ETA:  2456s
[>>>                       ] 2903/24392, 8.8 task/s, elapsed: 332s, ETA:  2455s
[>>>                       ] 2904/24392, 8.8 task/s, elapsed: 332s, ETA:  2454s
[>>>                       ] 2905/24392, 8.7 task/s, elapsed: 332s, ETA:  2457s
[>>>                       ] 2906/24392, 8.7 task/s, elapsed: 332s, ETA:  2456s
[>>>                       ] 2907/24392, 8.8 task/s, elapsed: 332s, ETA:  2455s
[>>>                       ] 2908/24392, 8.8 task/s, elapsed: 332s, ETA:  2454s
[>>>                       ] 2909/24392, 8.7 task/s, elapsed: 333s, ETA:  2457s
[>>>                       ] 2910/24392, 8.7 task/s, elapsed: 333s, ETA:  2456s
[>>>                       ] 2911/24392, 8.8 task/s, elapsed: 333s, ETA:  2455s
[>>>                       ] 2912/24392, 8.8 task/s, elapsed: 333s, ETA:  2454s
[>>>                       ] 2913/24392, 8.7 task/s, elapsed: 333s, ETA:  2456s
[>>>                       ] 2914/24392, 8.7 task/s, elapsed: 333s, ETA:  2455s
[>>>                       ] 2915/24392, 8.8 task/s, elapsed: 333s, ETA:  2454s
[>>>                       ] 2916/24392, 8.8 task/s, elapsed: 333s, ETA:  2453s
[>>>                       ] 2917/24392, 8.7 task/s, elapsed: 334s, ETA:  2456s
[>>>                       ] 2918/24392, 8.7 task/s, elapsed: 334s, ETA:  2455s
[>>>                       ] 2919/24392, 8.7 task/s, elapsed: 334s, ETA:  2454s
[>>>                       ] 2920/24392, 8.8 task/s, elapsed: 334s, ETA:  2453s
[>>>                       ] 2921/24392, 8.7 task/s, elapsed: 334s, ETA:  2456s
[>>>                       ] 2922/24392, 8.7 task/s, elapsed: 334s, ETA:  2455s
[>>>                       ] 2923/24392, 8.7 task/s, elapsed: 334s, ETA:  2454s
[>>>                       ] 2924/24392, 8.8 task/s, elapsed: 334s, ETA:  2453s
[>>>                       ] 2925/24392, 8.7 task/s, elapsed: 335s, ETA:  2456s
[>>>                       ] 2926/24392, 8.7 task/s, elapsed: 335s, ETA:  2455s
[>>>                       ] 2927/24392, 8.7 task/s, elapsed: 335s, ETA:  2454s
[>>>                       ] 2928/24392, 8.8 task/s, elapsed: 335s, ETA:  2453s
[>>>                       ] 2929/24392, 8.7 task/s, elapsed: 335s, ETA:  2456s
[>>>                       ] 2930/24392, 8.7 task/s, elapsed: 335s, ETA:  2455s
[>>>                       ] 2931/24392, 8.7 task/s, elapsed: 335s, ETA:  2454s
[>>>                       ] 2932/24392, 8.7 task/s, elapsed: 335s, ETA:  2453s
[>>>                       ] 2933/24392, 8.8 task/s, elapsed: 335s, ETA:  2452s
[>>>                       ] 2934/24392, 8.8 task/s, elapsed: 335s, ETA:  2451s
